Disaster_Severity,Population_Density_scaled,Avg_Income_scaled,Response_Time_hr,Damage_Cost_USD_scaled,City_encoded,Disaster_Type_encoded,Urban_Planning_Type_encoded,Response_Time_by_Disaster,Disaster_Response_Interaction,Severity_Response_Interaction,Recovery_Time_days
2.2,0.4382566009921134,0.9895313146841389,25.04,-0.7208822047669387,92.07214185964433,86.2603124030711,83.7552360461252,-0.4069186545581959,2159.9582225729,55.088,55
1.57,1.1071376533600603,-1.5514654332742868,21.83,-1.3171346237364416,93.5065380044594,83.9818168308325,96.7004105274642,-0.4870169343718836,1833.3230614170734,34.2731,13
9.9,1.6492955863048795,0.6270431994702855,18.99,2.1842615975307096,80.6429909237635,86.2603124030711,89.00913420936939,-0.6910401200885428,1638.08333253432,188.001,80
2.12,0.5378524471442353,0.44511362115797437,64.15,-0.6566809154135567,85.78018855797596,97.72096194871693,83.7552360461252,1.1611282535425167,6268.799709010192,135.99800000000002,57
4.31,1.4981579209378462,-0.4046654621333378,57.88,0.10020655229949439,96.89157509333708,91.02823199612803,89.00913420936939,0.9130000157975854,5268.714067935891,249.4628,22
3.89,-1.2905257713215663,-0.09915173443366022,47.93,-0.7352995860673929,96.89157509333708,86.2603124030711,83.7552360461252,0.6680466918863726,4134.456773479198,186.4477,74
1.38,0.43980673089331374,1.333129526016287,71.87,-1.1951297383927302,93.5065380044594,97.72096194871693,89.00913420936939,1.5299445821024216,7023.205535254287,99.1806,40
5.62,-0.7828582286784548,-1.580638147736759,11.14,0.28042122227856353,92.07214185964433,91.02823199612803,83.7552360461252,-1.3368481831257812,1014.0545044368663,62.60680000000001,135
4.26,-1.5931886345309327,1.2844194714503572,11.89,-0.41331623759898256,92.07214185964433,83.9818168308325,83.7552360461252,-0.974256218600703,998.5438021185985,50.6514,55
5.77,0.7285184249918771,-0.16671360839766272,47.12,-0.5438422431138927,92.07214185964433,86.2603124030711,96.7004105274642,0.6300072890633012,4064.58592043271,271.88239999999996,34
9.22,-1.0510307015861138,-0.42934420752717867,56.02,1.745480418662515,93.5065380044594,86.2603124030711,89.00913420936939,1.04797109786001,4832.302700820043,516.5044,81
2.22,-1.3285039539009746,0.5204447297830008,13.26,-0.6482489106827333,93.5065380044594,83.9818168308325,91.84597009696208,-0.9071015084001514,1113.5988911768388,29.4372,66
5.95,0.044911138562526993,-0.23876945143029674,61.45,0.6420543457680292,94.78201267038587,97.72096194871693,91.84597009696208,1.0321380868181975,6004.953111748656,365.62750000000005,166
2.09,-0.5228239377520977,-1.0428471543626445,17.81,-0.8863486669918346,94.78201267038587,86.2603124030711,96.7004105274642,-0.7464555464233873,1536.296163898696,37.222899999999996,26
6.51,-1.2513849913162578,-1.4078869299798733,22.96,1.6237017602320087,93.5065380044594,86.2603124030711,96.7004105274642,-0.5046000840297862,1980.5367727745124,149.4696,145
2.13,0.2142628302686642,1.4703479205440777,6.27,-0.9025129916021983,77.63211182942362,86.2603124030711,91.84597009696208,-1.2883996310878836,540.8521587672558,13.355099999999998,36
7.91,-0.979337193655598,0.4234816344547312,36.7,1.8420068487547203,87.94275005572842,86.2603124030711,96.7004105274642,0.14066089719119995,3165.7534651927094,290.297,201
3.9,-0.3670358826814635,-0.008815339257440413,68.27,-0.38389574563905043,80.6429909237635,83.9818168308325,96.7004105274642,1.7893806873168867,5733.438635040934,266.253,41
2.13,0.12396776352374436,1.331034879416501,38.88,-0.869961530390653,85.30429001139386,86.2603124030711,83.7552360461252,0.2430385492335398,3353.8009462314044,82.8144,16
7.49,0.34486127444479286,1.0773922184242481,3.92,1.6530832846529213,96.89157509333708,83.9818168308325,88.60967647662733,-1.364929970643328,329.2087219768634,29.3608,38
7.9,0.846328297483103,1.3493916005273519,46.37,0.607331742394436,99.07272504545242,97.72096194871693,96.7004105274642,0.31170411859496333,4531.321005562004,366.323,157
8.24,0.7796727117314883,-0.25133733102901196,33.2,1.3557348588266476,80.6429909237635,91.02823199612803,96.7004105274642,-0.274981446535078,3022.1373022714506,273.56800000000004,59
6.46,0.18597295957175797,-0.14211103197108685,53.13,1.2238965407401632,93.5065380044594,83.9818168308325,83.7552360461252,1.047247612545828,4461.953928222131,343.2198,189
1.96,-0.2639522442516408,0.5924624883320024,9.7,-0.9577309767681565,94.78201267038587,86.2603124030711,88.60967647662733,-1.1273191969111744,836.7250303097895,19.011999999999997,13
3.23,-0.7847958910549553,-0.10158914138613832,67.3,-0.28609269593117964,77.63211182942362,86.2603124030711,89.00913420936939,1.5777050038405571,5805.319024726685,217.379,26
8.91,1.3590337623051156,-1.6203983486490583,7.39,0.4729237186015474,87.94275005572842,91.02823199612803,89.00913420936939,-1.5173559012678999,672.698634451386,65.8449,136
1.45,1.3435324632931123,1.246601579203314,63.65,-0.9505901869377218,99.07272504545242,97.72096194871693,91.84597009696208,1.1372411856306055,6219.9392280358325,92.29249999999999,22
8.94,0.5235137455581321,0.2768944569533526,26.98,0.5070146548930468,92.07214185964433,91.02823199612803,96.7004105274642,-0.5743835816934723,2455.9416992555343,241.2012,164
4.48,1.06063375632405,1.0086878099512715,20.86,0.6544334394212209,87.94275005572842,97.72096194871693,91.84597009696208,-0.9070140862707327,2038.4592662502353,93.45280000000001,95
8.15,0.3541620538519949,1.0485241798308356,67.67,1.553851347214727,92.07214185964433,91.02823199612803,83.7552360461252,1.3842454986272763,6159.8804591779835,551.5105000000001,68
1.35,0.31579633879728647,0.6287570012337467,37.87,-1.2715666478792875,87.94275005572842,86.64323068985583,91.84597009696208,0.15077903401369547,3281.1791462248398,51.1245,36
4.54,0.10110334748103933,1.2276735908379763,24.88,0.37484359238273507,99.07272504545242,97.72096194871693,96.7004105274642,-0.7149620602589688,2431.2975332840774,112.95519999999999,78
4.32,-1.102960053276325,0.34319954295748356,42.44,0.2299988640785265,80.6429909237635,91.02823199612803,91.84597009696208,0.16978957096710207,3863.238165915673,183.3408,97
3.39,-0.3538597785212606,-1.4797142661107126,42.43,-1.0174780378348083,85.78018855797596,86.2603124030711,89.00913420936939,0.40975445049514814,3660.0250552623065,143.8377,67
1.28,-1.1010223908998247,-0.7837203277273158,2.34,-1.1897306993189865,77.63211182942362,83.9818168308325,96.7004105274642,-1.4423784685388548,196.51745138414805,2.9952,9
9.28,-1.403297721633891,-1.0468079406604214,37.83,1.2074547653807879,77.63211182942362,86.2603124030711,88.60967647662733,0.19372821224066947,3263.2276182081796,351.06239999999997,278
5.14,1.5861277928309656,-0.02724822933555609,39.79,0.2826475645559095,77.63211182942362,97.72096194871693,96.7004105274642,-0.0026496951257845383,3888.3170759394466,204.52059999999997,135
2.73,-0.2337247111782342,-0.34334944348506047,40.62,-1.033178494357633,80.6429909237635,86.2603124030711,89.00913420936939,0.32475282196458144,3503.8938898127476,110.89259999999999,79
3.85,0.41577971742470843,1.0617775801349352,67.29,0.05127632806357978,80.6429909237635,83.9818168308325,89.00913420936939,1.7413430114070036,5651.1364545467195,259.0665,40
8.37,-0.8688904381950737,-0.2861846335527224,3.99,2.3365303203246874,87.94275005572842,91.02823199612803,89.00913420936939,-1.6810162323834208,363.20264566455086,33.3963,42
2.82,1.6210057156079731,-0.3826526305937699,67.24,-0.4614073265228482,80.6429909237635,91.02823199612803,96.7004105274642,1.363547280280313,6120.738319419648,189.61679999999998,18
1.46,1.5729516886707626,-0.6095599840760286,46.29,-1.3190483368862134,99.07272504545242,83.9818168308325,96.7004105274642,0.7119642419094974,3887.5183010992364,67.5834,20
9.68,-0.7960343328386578,0.29513692461330593,47.36,2.6227462862880913,92.07214185964433,83.9818168308325,91.84597009696208,0.7644135411172275,3977.3788451082273,458.4448,153
6.81,-1.2308457701253532,1.5200862561680841,41.76,0.43436241500655687,80.6429909237635,97.72096194871693,83.7552360461252,0.09146535244714452,4080.827370978419,284.38559999999995,153
9.41,-1.5679990236364272,0.24562709589109438,56.95,-0.24166333940144621,96.89157509333708,91.02823199612803,96.7004105274642,0.86823410169834,5184.0578121794915,535.8995,218
3.69,-1.1172987548624282,-0.06361891120456532,21.2,0.28776990135678177,80.6429909237635,86.64323068985583,91.84597009696208,-0.6320967717981708,1836.8364906249435,78.228,65
3.46,-1.083583429511321,-0.08536515135870593,12.54,-0.5901012495669653,96.89157509333708,86.2603124030711,89.00913420936939,-0.9939464759018878,1081.7043175345116,43.3884,34
7.07,-0.5724280945905086,-0.8600416329267865,44.38,0.812440494878991,94.78201267038587,97.72096194871693,88.60967647662733,0.21663358830555804,4336.856291284058,313.76660000000004,98
7.02,-0.6255200437066203,-1.0341638920944412,34.9,1.6763258077765426,94.78201267038587,86.64323068985583,89.00913420936939,0.011298461532517165,3023.8487510759683,244.99799999999996,22
3.72,-1.726112273558862,-0.4304486575525203,47.41,-0.16121450424692474,93.5065380044594,97.72096194871693,83.7552360461252,0.36138921985173805,4632.950805988669,176.3652,17
7.17,0.17589711521395576,-1.1499788068207837,46.35,1.7575721442578456,80.6429909237635,83.9818168308325,89.00913420936939,0.7149053241080617,3892.5572101090866,332.3295,92
5.09,0.5735054348718431,0.33973385494692876,50.84,0.7768897962164086,96.89157509333708,91.02823199612803,96.7004105274642,0.5741268596054481,4627.87531468315,258.7756,119
8.86,-1.2788997970625637,0.8871602226800585,32.72,1.6196594745006305,85.30429001139386,83.9818168308325,88.60967647662733,0.04678948466753746,2747.885046704839,289.89919999999995,45
2.82,1.6086046763983703,-0.9880435824155196,12.68,-0.27321273140129565,85.78018855797596,86.2603124030711,88.60967647662733,-0.9873717643028384,1093.7807612709414,35.7576,42
9.09,1.0296311583000433,-1.4583488707928967,33.19,0.9700572668097,99.07272504545242,91.02823199612803,91.84597009696208,-0.2754628004501239,3021.227019951489,301.6971,139
4.56,-1.7795917551502738,-0.648368072897516,42.06,-1.1189001100170934,93.5065380044594,97.72096194871693,91.84597009696208,0.10579759319429127,4110.143659563035,191.7936,56
1.29,0.7971116731199922,-0.8376479565508939,55.6,-0.9447405652279175,85.78018855797596,86.64323068985583,89.00913420936939,0.9834357848861845,4817.363626355984,71.724,37
5.04,0.5979199808157485,0.13906671068744217,6.7,0.8607855043332282,77.63211182942362,97.72096194871693,89.00913420936939,-1.5834958495360503,654.7304450564035,33.768,134
9.94,0.6967407620172702,0.9038031420274479,10.04,2.747814830658076,94.78201267038587,86.64323068985583,96.7004105274642,-1.1562055896062349,869.8980361261524,99.79759999999999,253
4.82,0.609545955074751,-0.5896417991362466,18.57,-0.49200381483742406,80.6429909237635,91.02823199612803,88.60967647662733,-0.9792022242468637,1690.3942681680976,89.5074,50
6.53,-1.6993725327631561,-0.5347239737382242,15.63,-0.8361516936693454,92.07214185964433,86.64323068985583,89.00913420936939,-0.8936815491450271,1354.2336956824468,102.0639,25
4.62,-0.31084367376295113,0.9583020381055132,16.43,0.47692750459149313,85.78018855797596,83.9818168308325,91.84597009696208,-0.7517143322426708,1379.821250530578,75.9066,20
3.87,0.23712724631136922,-0.5534996241690322,22.43,-1.0049262800921543,80.6429909237635,83.9818168308325,88.60967647662733,-0.4576061123862405,1883.712151515573,86.8041,80
6.01,-0.6867501748040337,1.3887709566033262,49.19,0.2683568160623297,80.6429909237635,97.72096194871693,91.84597009696208,0.44642718161814104,4806.894118257385,295.6319,25
7.27,0.7932363483669913,-0.9912045945570146,22.29,-0.5168929386884848,77.63211182942362,86.2603124030711,83.7552360461252,-0.5360647752538081,1922.7423634644547,162.04829999999998,127
8.25,-1.4327501897566977,1.0712606165594203,30.3,0.413673224673785,85.30429001139386,97.72096194871693,96.7004105274642,-0.4560262440938541,2960.945147046123,249.975,142
6.82,1.0571459640463494,0.1162541049915924,7.56,0.9802942217512546,80.6429909237635,83.9818168308325,83.7552360461252,-1.1865043172637604,634.9025352410937,51.5592,55
8.86,-0.6042057575651156,1.1970155815138377,52.43,1.0804335929492395,99.07272504545242,86.2603124030711,91.84597009696208,0.8793767075701016,4522.628179293018,464.52979999999997,141
2.91,-0.592192250830813,-1.1504739051080057,54.03,-0.3604507597196578,94.78201267038587,97.72096194871693,91.84597009696208,0.6776539990054391,5279.863574089176,157.2273,80
5.97,-0.001592758473483223,0.16412630091760771,34.1,0.4900114288694278,85.30429001139386,91.02823199612803,96.7004105274642,-0.2316595941809696,3104.0627110679657,203.577,67
8.23,1.1823189535682768,-0.1375408939351904,65.92,0.2491399718557384,93.5065380044594,91.02823199612803,91.84597009696208,1.3000085634942877,6000.58105318476,542.5216,116
3.35,0.8525288170879044,-0.26253416921695827,11.82,-0.7980037360224688,85.30429001139386,83.9818168308325,91.84597009696208,-0.9776874811656947,992.6650749404401,39.597,44
3.32,1.3036166183372035,1.4671488239189503,53.51,-0.6209294848062756,93.5065380044594,86.2603124030711,83.7552360461252,0.9300959113341964,4615.789316688334,177.6532,75
2.66,1.643482599175378,1.4677200911734374,68.96,-0.70914913958177,96.89157509333708,86.2603124030711,89.00913420936939,1.6556622985149994,5948.511143315783,183.43359999999998,68
2.24,-0.32944523257735525,-1.3968043452428245,51.21,-1.3061206570024277,85.78018855797596,86.64323068985583,89.00913420936939,0.777267531286059,4436.999843627517,114.7104,37
6.93,-1.6989850002878562,-1.7030797626151515,38.79,0.10571182820530765,99.07272504545242,86.2603124030711,89.00913420936939,0.23881194891986504,3346.0375181151276,268.81469999999996,23
5.52,0.9350732343268225,-0.8412278980123461,8.6,-0.9373433755398989,87.94275005572842,97.72096194871693,91.84597009696208,-1.492724991470789,840.4002727589656,47.471999999999994,38
3.41,0.7211553079611756,-1.3416199284593748,27.49,-0.6778451074164449,87.94275005572842,97.72096194871693,83.7552360461252,-0.5902715657587937,2686.349243970228,93.7409,62
6.88,-1.5974514917592337,-1.269335578524946,29.77,-0.004298446322191072,85.30429001139386,97.72096194871693,91.84597009696208,-0.4813465360804797,2909.153037213303,204.8176,109
8.61,0.30455789701358404,1.088550972128562,70.39,2.5125811239794467,96.89157509333708,86.64323068985583,89.00913420936939,1.6780208579490221,6098.817008258951,606.0579,233
5.28,-1.5032811002613131,-1.3649657169260792,49.59,-0.5492209329925901,85.30429001139386,83.9818168308325,88.60967647662733,0.8737237628305342,4164.658296640984,261.83520000000004,93
9.65,-0.8832291397811769,0.2521395425922468,66.95,0.24849221253664266,96.89157509333708,97.72096194871693,91.84597009696208,1.2948958338492178,6542.418402466599,646.0675,175
4.45,-0.9103564130521828,-1.3445905181827076,36.56,0.6163046614754223,77.63211182942362,86.2603124030711,83.7552360461252,0.13408618559215058,3153.6770214562794,162.692,19
7.92,0.7199927105352752,-0.1068828846110517,3.1,-0.13733385843450552,92.07214185964433,97.72096194871693,88.60967647662733,-1.7554827385018092,302.9349820410225,24.552,236
4.89,0.6145838772536522,-1.3082960052809631,55.82,-0.5831009393519886,94.78201267038587,86.2603124030711,89.00913420936939,1.0385786527185108,4815.050638339429,272.9598,47
7.41,-0.8192862813566628,0.20883748470212796,23.48,-0.7407981724677083,80.6429909237635,83.9818168308325,89.00913420936939,-0.40613717391136517,1971.893059187947,173.98680000000002,23
2.19,-0.6088561472687166,0.41529347047375004,32.87,-0.8047454477312014,94.78201267038587,97.72096194871693,91.84597009696208,-0.333246715026632,3212.0880192543254,71.9853,30
6.37,0.2611542597799745,0.1869389066134575,1.88,-0.011107614443008156,94.78201267038587,86.2603124030711,91.84597009696208,-1.4945638019437881,162.16938731777364,11.9756,153
5.69,0.6184592020066529,-0.8899760370619082,10.86,-0.4318440159595219,87.94275005572842,83.9818168308325,88.60967647662733,-1.0247447963427236,912.0425307828409,61.7934,92
3.7,-1.3102899275618707,0.066591938334851,18.87,-0.8625191046759453,77.63211182942362,97.72096194871693,89.00913420936939,-1.0020846165601383,1843.9945519722887,69.819,73
2.22,-1.7559522741569686,0.23915273367357442,24.59,-0.7360613476585071,85.30429001139386,91.02823199612803,91.84597009696208,-0.6894271673893825,2238.3842247847883,54.589800000000004,54
2.23,0.23712724631136922,1.2750506884767696,68.26,-1.127146679784322,94.78201267038587,91.02823199612803,88.60967647662733,1.4126453796149698,6213.5871160557,152.21980000000002,25
9.71,-0.25968938702333993,-0.10932029156352982,27.7,2.3726792385418736,94.78201267038587,97.72096194871693,89.00913420936939,-0.5802389972357911,2706.870645979459,268.96700000000004,132
9.98,-0.656522641730627,1.6669019405712575,55.5,-0.8397092943205507,99.07272504545242,83.9818168308325,88.60967647662733,1.163420359389118,4660.990834111204,553.89,225
8.48,-1.3595065519249814,0.3062956783176197,48.78,-0.5256421569632377,85.30429001139386,91.02823199612803,83.7552360461252,0.4749679531060441,4440.357156771125,413.6544,94
1.67,1.2439366171409902,1.1703564429711084,29.46,-0.9861984714832976,96.89157509333708,91.02823199612803,89.00913420936939,-0.4550078107621511,2681.691714605932,49.1982,46
7.31,1.6101548062995708,1.2281686891251984,46.31,-0.815505447155085,87.94275005572842,86.64323068985583,83.7552360461252,0.5471480682699735,4012.4480132472236,338.5261,173
1.4,0.7385942693496793,-0.08079501332280949,69.57,-1.1004883454581975,94.78201267038587,83.9818168308325,88.60967647662733,1.8531041349524466,5842.614996921016,97.39799999999998,4
6.22,-0.3953257533783697,0.48917736872074263,27.56,0.08533760598804623,87.94275005572842,86.2603124030711,88.60967647662733,-0.2885738457753077,2377.3342098286394,171.42319999999998,132
5.34,0.07707633401243405,0.34038129116868077,66.36,-0.9761627162840287,96.89157509333708,97.72096194871693,91.84597009696208,1.2667090937131629,6484.763034916856,354.3624,136
5.1,-0.48523328764798945,0.8652235601077555,35.29,-0.15890545535614906,94.78201267038587,97.72096194871693,83.7552360461252,-0.217633306332983,3448.5727471702203,179.97899999999998,75
1.4,-1.0680821304993176,-1.6233308538887583,61.29,-0.9712904172935536,94.78201267038587,86.64323068985583,83.7552360461252,1.250656140919149,5310.3636089812635,85.806,29
5.97,0.3026202346370836,1.0585784835098078,31.27,0.020561907977252644,85.30429001139386,86.2603124030711,96.7004105274642,-0.11434398840049992,2697.359968844033,186.68189999999998,146
1.26,-0.5460758862701028,0.5081053570860804,43.05,-1.1536102231951064,96.89157509333708,91.02823199612803,89.00913420936939,0.19915215978488665,3918.7653874333114,54.242999999999995,27
8.2,1.6101548062995708,-0.8028006540271835,26.97,-0.35601650638990423,92.07214185964433,86.2603124030711,91.84597009696208,-0.3162815589427299,2326.4406255108274,221.15399999999997,49
6.37,0.6936405022148695,1.19412116075777,9.11,-0.17689465835446186,93.5065380044594,86.2603124030711,83.7552360461252,-1.1550269100785968,785.8314459919776,58.030699999999996,97
1.76,-0.9483345956315912,-0.17273095681159306,9.37,-1.1102963767919822,80.6429909237635,86.2603124030711,88.60967647662733,-1.142816731394648,808.2591272167762,16.4912,14
6.37,0.6374482932963571,0.3756475230123484,14.19,0.5822490906815208,87.94275005572842,91.02823199612803,89.00913420936939,-1.1900352390368583,1291.6906120250567,90.3903,138
5.41,-0.9080312182003824,-0.802115133321799,23.34,-0.13983418975871686,96.89157509333708,86.2603124030711,96.7004105274642,-0.486754438260938,2013.3156914876795,126.2694,24
2.76,0.6389984231975575,1.0672236612943784,36.89,-0.7161071608948573,85.78018855797596,91.02823199612803,96.7004105274642,-0.09736185188323337,3358.031478337163,101.81639999999999,59
1.74,-1.602876946413435,-0.6352289260443137,21.74,-1.135996193861786,93.5065380044594,91.02823199612803,96.7004105274642,-0.8266130331773928,1978.9537635958231,37.8276,30
5.95,-1.0800956372336201,1.1227889229141528,9.11,0.7997236513677887,93.5065380044594,86.2603124030711,89.00913420936939,-1.1550269100785968,785.8314459919776,54.204499999999996,150
2.97,0.9005828440251149,-1.2248529016422205,53.26,-0.4641014663874665,85.78018855797596,91.02823199612803,88.60967647662733,0.6906145070464951,4848.163636113779,158.1822,28
4.14,-1.2463470691373566,0.4556630231241687,62.44,-1.0213944392354515,85.78018855797596,91.02823199612803,83.7552360461252,1.1324974010584015,5683.802805838234,258.5016,103
6.69,-0.7448800460990465,1.3396419727174393,10.89,-0.5238143782302476,99.07272504545242,97.72096194871693,88.60967647662733,-1.3833222204342368,1064.1812756215274,72.8541,57
6.37,-0.7297662795623432,-0.12047904526784364,70.51,-0.33630655674656923,94.78201267038587,86.2603124030711,83.7552360461252,1.7284537483616176,6082.214627540544,449.1487,117
9.66,0.8145506345084961,-1.4401444876165757,71.47,2.560842584784597,87.94275005572842,86.64323068985583,96.7004105274642,1.7287410661239961,6192.391697403996,690.4002,62
8.46,0.6948030996407697,0.7072110375166357,11.09,1.2277080619217395,85.30429001139386,83.9818168308325,83.7552360461252,-1.0134706479148938,931.3583486539325,93.82140000000001,168
5.64,-0.03220782402218995,0.10623788579625269,33.28,0.0034527258001163744,92.07214185964433,86.64323068985583,89.00913420936939,-0.06478185072994364,2883.486717358402,187.6992,105
8.65,1.5946535072875674,0.24924512183617908,16.47,0.5501406337851223,92.07214185964433,91.02823199612803,83.7552360461252,-1.0802865464064502,1499.2349809762286,142.4655,75
6.2,1.2826898646709988,-0.020202599863549064,64.48,0.8608720001071147,80.6429909237635,97.72096194871693,88.60967647662733,1.176893718364378,6301.047626453268,399.776,26
9.36,-0.7956468003633577,0.46674560786121755,33.41,2.747814830658076,93.5065380044594,86.64323068985583,91.84597009696208,-0.058676640486659944,2894.7503373480827,312.71759999999995,136
8.87,-0.05894756481789582,-1.2701353526812278,47.48,-0.06942967049931129,96.89157509333708,97.72096194871693,96.7004105274642,0.3647334093594056,4639.79127332508,421.14759999999995,115
6.63,-0.3120062711888514,0.4065721237219143,47.54,0.8551684248040567,96.89157509333708,86.64323068985583,89.00913420936939,0.6049127498025826,4119.019186995746,315.1902,20
5.67,1.0269184309729427,-1.6897121088601543,1.57,-0.33302968142748596,96.89157509333708,86.2603124030711,96.7004105274642,-1.5091220919131116,135.42869047282161,8.9019,35
3.06,-1.2316208350759534,-1.2247767326749557,8.33,-0.8026117293761352,96.89157509333708,91.02823199612803,91.84597009696208,-1.4721086332536089,758.2651725277465,25.4898,33
5.77,-1.7451013648485663,1.3105073427385994,47.15,-0.07929566195415916,96.89157509333708,83.9818168308325,91.84597009696208,0.7541197534222523,3959.7426635737525,272.0555,129
7.18,-0.419352766846975,-1.303345022408742,64.66,-0.6603681427761953,96.89157509333708,91.02823199612803,88.60967647662733,1.2393579701985356,5885.885480869638,464.25879999999995,45
8.12,-0.22558652919693242,-0.35351800061493005,46.77,-0.19119340618678382,94.78201267038587,91.02823199612803,83.7552360461252,0.3782158161818686,4257.390410458908,379.7724,156
2.85,1.4365402573651327,-0.7943839831444075,54.1,-0.9316238015593562,80.6429909237635,86.64323068985583,83.7552360461252,0.9129910513098319,4687.3987803212,154.185,12
2.01,1.3733724638912188,1.4490967786771594,43.17,-0.8770471201057896,85.30429001139386,91.02823199612803,89.00913420936939,0.20492840676543467,3929.688775272847,86.7717,59
8.75,0.873455570754109,0.08799541813629937,39.79,-0.3739251546436887,94.78201267038587,83.9818168308325,89.00913420936939,0.39334700373169784,3341.636491698825,348.16249999999997,137
1.61,-0.13412886502611232,-0.6591459817655051,3.83,-1.303253899828106,92.07214185964433,86.64323068985583,88.60967647662733,-1.4478467866123352,331.8435735421478,6.166300000000001,39
7.32,-1.275412004784863,1.4613599824068146,39.1,0.8204606973937387,87.94275005572842,91.02823199612803,89.00913420936939,0.009017363341855246,3559.203871048606,286.21200000000005,76
5.83,0.6820145279558669,1.191302908968967,46.03,0.9007107653534282,87.94275005572842,83.9818168308325,96.7004105274642,0.6992195523823855,3865.68302872322,268.3549,124
3.2,0.959875312746028,-1.1571006052600556,33.19,-0.4493527440559473,77.63211182942362,83.9818168308325,91.84597009696208,0.06982796188962445,2787.3565006153303,106.208,36
7.37,-1.726887338509462,-0.9182728084008338,36.25,0.001373692983002388,96.89157509333708,86.64323068985583,91.84597009696208,0.07469872175123467,3140.8171125072736,267.1625,125
2.14,-0.09227535769370314,-1.1467797101956563,55.77,-1.2926995442235871,80.6429909237635,83.9818168308325,83.7552360461252,1.1766552292826575,4683.665924655529,119.3478,53
6.65,1.3512831127991138,0.5361736215232111,37.27,-0.9532505518165391,92.07214185964433,97.72096194871693,88.60967647662733,-0.12304051740181549,3642.0602518286805,247.84550000000004,174
9.05,-1.0665320005981171,-0.5959257389356042,53.6,-0.9863304839624258,96.89157509333708,97.72096194871693,91.84597009696208,0.6571111206011957,5237.843560451228,485.08000000000004,236
4.45,-0.8460260221523687,-0.842751277357645,67.11,0.39399686289721625,85.78018855797596,91.02823199612803,83.7552360461252,1.35728967938472,6108.904649260152,298.6395,79
3.23,0.23247685660776818,-0.38200519437201796,59.65,-0.4898191533251039,77.63211182942362,83.9818168308325,83.7552360461252,1.3668452114564822,5009.515373959159,192.6695,20
8.24,-1.507156425014314,0.26527868944544913,5.89,0.5793334486593289,85.78018855797596,83.9818168308325,96.7004105274642,-1.2683644384571333,494.6529011336034,48.5336,87
5.11,0.5436654342737366,-0.7343628369396341,21.7,0.5077060597270351,94.78201267038587,86.64323068985583,88.60967647662733,-0.6086151939393866,1880.1581059698715,110.887,117
9.98,-0.5580893930044054,0.9922353130220443,54.99,0.07744034067923375,94.78201267038587,86.2603124030711,89.00913420936939,0.9996000053812898,4743.45457904488,548.8002,31
6.72,-1.7377382478178645,-0.06373316465546273,1.1,0.7557568998721089,85.30429001139386,86.2603124030711,83.7552360461252,-1.5311943379956343,94.88634364337821,7.392,174
9.85,0.8668675186740076,0.7200455085007783,69.24,2.747814830658076,92.07214185964433,83.9818168308325,88.60967647662733,1.836928182860343,5814.900997366842,682.0139999999999,67
4.72,0.5661423178411414,0.5524737805179084,70.19,-1.030084527895173,85.78018855797596,83.9818168308325,88.60967647662733,1.8834953176709446,5894.683723356133,331.29679999999996,26
6.11,0.9629755725484286,1.5707005349156373,69.46,-0.5244409930983986,77.63211182942362,86.64323068985583,88.60967647662733,1.6343451231316832,6018.238803717385,424.4006,61
5.07,-0.3154940634665522,-1.363251915162618,67.99,-0.8911839164133979,77.63211182942362,97.72096194871693,83.7552360461252,1.3445809351059923,6644.048202893264,344.7093,120
5.19,0.7823854390585889,-1.1333739719570266,39.05,0.9332316793825245,92.07214185964433,83.9818168308325,89.00913420936939,0.3570736566160714,3279.489947244009,202.6695,44
2.42,0.13288101045564632,1.2755077022803591,3.86,-0.4550808787323372,80.6429909237635,86.64323068985583,91.84597009696208,-1.446437891940808,334.4428704628435,9.341199999999999,28
5.62,0.09877815262923882,-0.4373800335736299,59.23,-0.7449674184642722,85.30429001139386,97.72096194871693,89.00913420936939,0.9260795052893127,5788.012576222503,332.8726,161
1.85,-1.1517891451641358,-1.038277016326748,9.62,-1.2846385497592292,87.94275005572842,86.2603124030711,96.7004105274642,-1.1310761749677742,829.8242053175439,17.797,44
7.18,-1.2653361604270608,1.1707753722910654,42.61,1.6882963737967691,85.30429001139386,91.02823199612803,83.7552360461252,0.1779725875228782,3878.712965355015,305.9398,36
1.83,0.30649555939008444,-1.1244622027870286,4.03,-0.9791397333496706,85.30429001139386,91.02823199612803,96.7004105274642,-1.6790908167232381,366.843774944396,7.374900000000001,13
4.44,0.9102711559076171,-0.873447371165416,26.13,0.48817382638710494,77.63211182942362,91.02823199612803,91.84597009696208,-0.6152986644723525,2378.5677020588255,116.0172,46
6.57,-0.23837510088183522,1.4950266659379186,21.95,0.02812151698757205,96.89157509333708,86.64323068985583,88.60967647662733,-0.5968744050099944,1901.8189136423352,144.2115,117
4.77,1.5396238957949553,-0.49237402793891716,45.78,0.4158966198263311,80.6429909237635,91.02823199612803,96.7004105274642,0.3305617785923492,4167.272460782741,218.3706,116
8.03,0.3855521843513018,1.0875607755541177,36.67,0.2698856253572941,94.78201267038587,91.02823199612803,88.60967647662733,-0.10795163801423761,3338.005267298015,294.4601,63
1.53,1.19627012267908,0.9067356472671482,26.38,-0.9724282881448345,85.30429001139386,86.64323068985583,83.7552360461252,-0.38882762518116615,2285.6484255983964,40.361399999999996,14
